--Please note that for the sake of space we did not "print" the results of every query we made, instead we displayed the final results from our queries
--that we used in the report.

***************************Importing Data***********************************************************************************************************
DROP SCHEMA
CREATE SCHEMA
SET
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 223
COPY 124476
COPY 124476
COPY 124476
COPY 124476
COPY 19352
*******************************************************************************************************************************************************
*****************************************************Question 1 ***************************************************************************************
*******************************************************************************************************************************************************
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW

*****************************************************************************Percent Vaccinated*****************************************************************
             country              |         percentage         
psql:queriesQ2Austria.txt:1: NOTICE:  view "austria" does not exist, skipping
DROP VIEW
psql:queriesQ2Austria.txt:2: NOTICE:  view "detailedaustria" does not exist, skipping
DROP VIEW
CREATE VIEW
CREATE VIEW
COPY 584

psql:queriesQ2SIndexCountry.txt:1: NOTICE:  view "indexdiff" does not exist, skipping
DROP VIEW
psql:queriesQ2SIndexCountry.txt:2: NOTICE:  view "indexcountries" does not exist, skipping
DROP VIEW
psql:queriesQ2SIndexCountry.txt:3: NOTICE:  view "totaltestsbypop" does not exist, skipping
DROP VIEW
psql:queriesQ2SIndexCountry.txt:4: NOTICE:  view "mintotaltests" does not exist, skipping
DROP VIEW
psql:queriesQ2SIndexCountry.txt:5: NOTICE:  view "maxtotaltests" does not exist, skipping
DROP VIEW
CREATE VIEW
CREATE VIEW
CREATE VIEW
CREATE VIEW
CREATE VIEW
  country   |     testsbypop
------------+---------------------
 Madagascar | 0.00863239615197106
 Cyprus     |     17.210034542218
(2 rows)

psql:queriesQ2CyprusMadagascar.txt:1: NOTICE:  view "cyprus" does not exist, skipping
DROP VIEW
DROP VIEW
psql:queriesQ2CyprusMadagascar.txt:3: NOTICE:  view "madagascar" does not exist, skipping
DROP VIEW
psql:queriesQ2CyprusMadagascar.txt:4: NOTICE:  view "detailedmadagascar" does not exist, skipping
DROP VIEW
CREATE VIEW
CREATE VIEW
CREATE VIEW
CREATE VIEW
COPY 593
COPY 204


*******************************************************************************************************************************************************
*****************************************************Question 3 ***************************************************************************************
*******************************************************************************************************************************************************



COPY 44
COPY 44
COPY 44
COPY 44
UPDATE 1
UPDATE 1
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW

****************************************************************************Vaccine Ratios**********************************************************
    country    |  manufacturer   |         ratio          
---------------+-----------------+------------------------
 Japan         | Pfizer/BioNTech | 0.96380934443786453666
 Denmark       | Pfizer/BioNTech | 0.84876012515805426412
 Czechia       | Pfizer/BioNTech | 0.82350867863794843246
 Norway        | Pfizer/BioNTech | 0.81449276328511780750
 Finland       | Pfizer/BioNTech | 0.80348211372396775962
 Romania       | Pfizer/BioNTech | 0.79012197664924750031
 France        | Pfizer/BioNTech | 0.78742686122858307189
 Sweden        | Pfizer/BioNTech | 0.77089250222856074373
 Chile         | Sinovac         | 0.75531909492038162955
 Germany       | Pfizer/BioNTech | 0.75496370612618142701
 Netherlands   | Pfizer/BioNTech | 0.73827182374351127806
 Austria       | Pfizer/BioNTech | 0.72221244754760489747
 Italy         | Pfizer/BioNTech | 0.71826978924175102895
 Poland        | Pfizer/BioNTech | 0.71506662913592837518
 Ireland       | Pfizer/BioNTech | 0.70983503566503441278
 Belgium       | Pfizer/BioNTech | 0.70874188443943244452
 Slovakia      | Pfizer/BioNTech | 0.70167288512439441679
 Spain         | Pfizer/BioNTech | 0.69996261515211359298
 Luxembourg    | Pfizer/BioNTech | 0.69864005268025466637
 Croatia       | Pfizer/BioNTech | 0.69720190595703160509
 Lithuania     | Pfizer/BioNTech | 0.68465970575346137331
 Liechtenstein | Moderna         | 0.67871854027045663281
 Slovenia      | Pfizer/BioNTech | 0.67833441658277434577
 Estonia       | Pfizer/BioNTech | 0.66785710739636002156
 Portugal      | Pfizer/BioNTech | 0.66654841350376782996
 Cyprus        | Pfizer/BioNTech | 0.66569370117955542344
 Uruguay       | Sinovac         | 0.66506454908255768577
 Switzerland   | Moderna         | 0.63207262786850827342
 Malta         | Pfizer/BioNTech | 0.62056213511777219336
 Hong Kong     | Pfizer/BioNTech | 0.61039283146286759115
 Bulgaria      | Pfizer/BioNTech | 0.59169994524452885702
 Iceland       | Pfizer/BioNTech | 0.58155497197895637059
 Latvia        | Pfizer/BioNTech | 0.57462979843526949014
 United States | Pfizer/BioNTech | 0.55718628476911372897
 Ecuador       | Sinovac         | 0.55614632183152382351
 South Korea   | Pfizer/BioNTech | 0.49457223439899741378
 Hungary       | Pfizer/BioNTech | 0.45184428933089981261
 Ukraine       | Pfizer/BioNTech | 0.36733546120839655629
(38 rows)

DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW

****************************************************************************Result 1**********************************************************
 country |    date    |      casespertest      |      deathspermil      
---------+------------+------------------------+------------------------
 Japan   | 2021-01-01 | 0.12986598596043395022 | 0.38873217428948247181
 Japan   | 2021-01-02 | 0.35113194603247198719 | 0.24593260006069299237
 Japan   | 2021-01-03 | 0.15602976689172539550 | 0.47599858076263159814
 Japan   | 2021-01-04 | 0.03963812279162417890 | 0.38079886461010527851
 Japan   | 2021-01-05 | 0.05595504601677859937 | 0.60293153563266669097
 Japan   | 2021-01-06 | 0.08177971257452647802 | 0.51566512915951756465
 Japan   | 2021-01-07 | 0.09383595284872298625 | 0.50773181948014037135
 Japan   | 2021-01-08 | 0.12555820302021365566 | 0.61879815499142107758
 Japan   | 2021-01-09 | 0.21981528127623845508 | 0.46806527108325440484
 Japan   | 2021-01-10 | 0.25441519493502165945 | 0.35699893557197369860
 Japan   | 2021-01-11 | 0.24601343897302176311 | 0.38079886461010527851
 Japan   | 2021-01-12 | 0.05311319337731510901 | 0.50773181948014037135
 Japan   | 2021-01-13 | 0.07282013414559104055 | 0.76953103889958775032
 Japan   | 2021-01-14 | 0.06573502543084292134 | 0.52359843883889475795
 Japan   | 2021-01-15 | 0.10158617759524146721 | 0.61879815499142107758
 Japan   | 2021-01-16 | 0.15767318973624109982 | 0.44426534204512282493
 Japan   | 2021-01-17 | 0.35914702581369248036 | 0.38873217428948247181
 Japan   | 2021-01-18 | 0.06112190954898295222 | 0.46013196140387721153
 Japan   | 2021-01-19 | 0.05163919351872465227 | 0.82506420665522810344
 Japan   | 2021-01-20 | 0.06407538823095709875 | 0.72986449050270178381
 Japan   | 2021-01-21 | 0.06603784584173769077 | 0.74573110986145617042
 Japan   | 2021-01-22 | 0.04993433590394280805 | 0.85679744537273687665
 Japan   | 2021-01-23 | 0.12733053130725293674 | 0.65846470338830704409
 Japan   | 2021-01-24 | 0.21241482112436115843 | 0.44426534204512282493
 Japan   | 2021-01-25 | 0.03371938345883013388 | 0.58706491627391230437
 Japan   | 2021-01-26 | 0.05808396773950403256 | 0.82506420665522810344
 Japan   | 2021-01-27 | 0.04375495463754073813 | 0.71399787114394739721
 Japan   | 2021-01-28 | 0.06421376608841634024 | 0.89646399376962284316
 Japan   | 2021-01-29 | 0.04299115388354233499 | 0.76159772922021055702
 Japan   | 2021-01-30 | 0.08267161410018552876 | 0.72193118082332459051
 Japan   | 2021-01-31 | 0.15040513166779203241 | 0.51566512915951756465
 Japan   | 2021-02-01 | 0.02665417948832300168 | 0.63466477435017546418
 Japan   | 2021-02-02 | 0.03931652850617492810 | 0.94406385184588600297
 Japan   | 2021-02-03 | 0.03828098885287834087 | 0.95199716152526319628
 Japan   | 2021-02-04 | 0.04164647345804658977 | 0.82506420665522810344
 Japan   | 2021-02-05 | 0.03331271786798605645 | 0.84093082601398249004
 Japan   | 2021-02-06 | 0.06891020791090397361 | 0.74573110986145617042
 Japan   | 2021-02-07 | 0.08960474960145126711 | 0.41253210332761405172
 Japan   | 2021-02-08 | 0.02080377442349441871 | 0.65846470338830704409
 Japan   | 2021-02-09 | 0.02006320934577047586 | 0.74573110986145617042
 Japan   | 2021-02-10 | 0.02885910148120945036 | 0.95993047120464038958
 Japan   | 2021-02-11 | 0.05142248592727825955 | 0.61879815499142107758
 Japan   | 2021-02-12 | 0.02294792586054721977 | 0.49979850980076317804
 Japan   | 2021-02-13 | 0.04500330906684315023 | 0.51566512915951756465
 Japan   | 2021-02-14 | 0.09255232400108725197 | 0.30146576781633334549
 Japan   | 2021-02-15 | 0.01651803289912873795 | 0.57913160659453511107
 Japan   | 2021-02-16 | 0.02185500175441527845 | 0.80126427761709652353
 Japan   | 2021-02-17 | 0.02368412443979194609 | 0.62673146467079827088
 Japan   | 2021-02-18 | 0.02818141787758696609 | 0.60293153563266669097
 Japan   | 2021-02-19 | 0.01735708091521579614 | 0.52359843883889475795
 Japan   | 2021-02-20 | 0.03904493492510845815 | 0.61879815499142107758
 Japan   | 2021-02-21 | 0.07028536402642511748 | 0.39666548396885966511
 Japan   | 2021-02-22 | 0.01365817644887412329 | 0.44426534204512282493
 Japan   | 2021-02-23 | 0.05899366950447500546 | 0.42839872268636843832
 Japan   | 2021-02-24 | 0.01683667873203904793 | 0.54739836787702633786
 Japan   | 2021-02-25 | 0.01816524293480095891 | 0.58706491627391230437
 Japan   | 2021-02-26 | 0.01821512512097331674 | 0.63466477435017546418
 Japan   | 2021-02-27 | 0.04154678723112755172 | 0.32526569685446492539
 Japan   | 2021-02-28 | 0.05051833122629582807 | 0.23799929038131579907
 Japan   | 2021-03-01 | 0.01161590946912963888 | 0.40459879364823685842
 Japan   | 2021-03-02 | 0.01078664787911180215 | 0.51566512915951756465
 Japan   | 2021-03-03 | 0.04120259878016441262 | 0.49979850980076317804
 Japan   | 2021-03-04 | 0.01697746020680841176 | 0.53153174851827195125
 Japan   | 2021-03-05 | 0.02542466724248665648 | 0.43633203236574563163
 Japan   | 2021-03-06 | 0.03358232983450318758 | 0.31733238717508773209
 Japan   | 2021-03-07 | 0.07432854465958775765 | 0.19039943230505263926
 Japan   | 2021-03-08 | 0.00883431246963205089 | 0.35699893557197369860
 Japan   | 2021-03-09 | 0.02800904640007952879 | 0.46013196140387721153
 Japan   | 2021-03-10 | 0.02182803564303763798 | 0.42839872268636843832
 Japan   | 2021-03-11 | 0.02316581942270144764 | 0.35699893557197369860
 Japan   | 2021-03-12 | 0.02287534645981066196 | 0.46013196140387721153
 Japan   | 2021-03-13 | 0.04214730787665761304 | 0.40459879364823685842
 Japan   | 2021-03-14 | 0.05716436928066720723 | 0.17453281294629825265
 Japan   | 2021-03-15 | 0.01393623420894325246 | 0.30146576781633334549
 Japan   | 2021-03-16 | 0.02371483590087073007 | 0.45219865172450001823
 Japan   | 2021-03-17 | 0.01805249708545790695 | 0.34113231621321931200
 Japan   | 2021-03-18 | 0.02726825625239075393 | 0.25386590974007018567
 Japan   | 2021-03-19 | 0.02051864630229590048 | 0.26179921941944737898
 Japan   | 2021-03-20 | 0.04944875725748581121 | 0.15073288390816667274
 Japan   | 2021-03-21 | 0.06577631346708242631 | 0.15866619358754386605
 Japan   | 2021-03-22 | 0.01585420350113660650 | 0.26179921941944737898
 Japan   | 2021-03-23 | 0.02845489898510860286 | 0.42046541300699124502
 Japan   | 2021-03-24 | 0.03196385100210091039 | 0.16659950326692105935
 Japan   | 2021-03-25 | 0.03056907973501476574 | 0.21419936134318421916
 Japan   | 2021-03-26 | 0.03009094151212553495 | 0.26179921941944737898
 Japan   | 2021-03-27 | 0.05230986840443535147 | 0.25386590974007018567
 Japan   | 2021-03-28 | 0.09435061153174140944 | 0.23006598070193860577
 Japan   | 2021-03-29 | 0.01863422879230801203 | 0.23006598070193860577
 Japan   | 2021-03-30 | 0.05059761922079181516 | 0.26179921941944737898
 Japan   | 2021-03-31 | 0.04215911618595684733 | 0.38873217428948247181
 Japan   | 2021-04-01 | 0.03984581733637211863 | 0.14279957422878947944
 Japan   | 2021-04-02 | 0.04503974094789520165 | 0.17453281294629825265
 Japan   | 2021-04-03 | 0.06744033282242172104 | 0.06346647743501754642
 Japan   | 2021-04-04 | 0.14352201989644540113 | 0.09519971615252631963
 Japan   | 2021-04-05 | 0.02606430633440621163 | 0.15073288390816667274
 Japan   | 2021-04-06 | 0.05028386050283860503 | 0.22213267102256141246
 Japan   | 2021-04-07 | 0.05901684239353690264 | 0.23799929038131579907
 Japan   | 2021-04-08 | 0.04926788708972787102 | 0.19833274198442983256
 Japan   | 2021-04-09 | 0.05159076454318212072 | 0.21419936134318421916
 Japan   | 2021-04-10 | 0.09199980451568761607 | 0.21419936134318421916
 Japan   | 2021-04-11 | 0.12623519985756253895 | 0.13486626454941228614
 Japan   | 2021-04-12 | 0.02911707722114586216 | 0.19039943230505263926
 Japan   | 2021-04-13 | 0.05288152210545666228 | 0.34906562589259650530
 Japan   | 2021-04-14 | 0.05892573742680457506 | 0.26973252909882457228
 Japan   | 2021-04-15 | 0.05549617393416737520 | 0.27766583877820176558
 Japan   | 2021-04-16 | 0.05802529307646923018 | 0.36493224525135089191
 Japan   | 2021-04-17 | 0.09490525315327802309 | 0.32526569685446492539
 Japan   | 2021-04-18 | 0.13359065781295999477 | 0.12693295487003509284
 Japan   | 2021-04-19 | 0.03348482052228476516 | 0.23799929038131579907
 Japan   | 2021-04-20 | 0.06130991811250017618 | 0.35699893557197369860
 Japan   | 2021-04-21 | 0.05481810262579333803 | 0.39666548396885966511
 Japan   | 2021-04-22 | 0.05826622956385202160 | 0.33319900653384211870
 Japan   | 2021-04-23 | 0.05591218806826895690 | 0.44426534204512282493
 Japan   | 2021-04-24 | 0.09609934559694955428 | 0.42839872268636843832
 Japan   | 2021-04-25 | 0.12815582678481859221 | 0.40459879364823685842
 Japan   | 2021-04-26 | 0.03948763777182007745 | 0.27766583877820176558
 Japan   | 2021-04-27 | 0.06121064060803474484 | 0.49979850980076317804
 Japan   | 2021-04-28 | 0.08491175520512142836 | 0.40459879364823685842
 Japan   | 2021-04-29 | 0.06432697642540877493 | 0.61879815499142107758
 Japan   | 2021-04-30 | 0.07262691103048345583 | 0.30939907749571053879
 Japan   | 2021-05-01 | 0.08756933975381643078 | 0.65846470338830704409
 Japan   | 2021-05-02 | 0.16263080873622884281 | 0.48393189044200879144
 Japan   | 2021-05-03 | 0.10102747476576291133 | 0.38873217428948247181
 Japan   | 2021-05-04 | 0.15101275859583363368 | 0.39666548396885966511
 Japan   | 2021-05-05 | 0.06052023552209882984 | 0.47599858076263159814
 Japan   | 2021-05-06 | 0.04877994329471122720 | 0.51566512915951756465
 Japan   | 2021-05-07 | 0.05512126678693124875 |     1.1741298325478246
 Japan   | 2021-05-08 | 0.10194222616582865030 | 0.68226463242643862400
 Japan   | 2021-05-09 | 0.15685325850307223378 | 0.51566512915951756465
 Japan   | 2021-05-10 | 0.03780313291550923269 | 0.56326498723578072446
 Japan   | 2021-05-11 | 0.06425317916692429770 | 0.89646399376962284316
 Japan   | 2021-05-12 | 0.08097802992891022475 | 0.84093082601398249004
 Japan   | 2021-05-13 | 0.05611336957763954874 | 0.80126427761709652353
 Japan   | 2021-05-14 | 0.06282354829648059713 | 0.64259808402955265749
 Japan   | 2021-05-15 | 0.09596518514087455883 | 0.74573110986145617042
 Japan   | 2021-05-16 | 0.14621119394681206187 | 0.37286555493072808521
 Japan   | 2021-05-17 | 0.03853287922452187582 | 0.96786378088401758288
 Japan   | 2021-05-18 | 0.06049657216972392070 |     1.7135948907454738
 Japan   | 2021-05-19 | 0.03880482999852580511 | 0.76953103889958775032
 Japan   | 2021-05-20 | 0.05871288044651392272 | 0.83299751633460529674
 Japan   | 2021-05-21 | 0.04477357121516069828 | 0.88853068409024564986
 Japan   | 2021-05-22 | 0.07561990297823768830 | 0.65846470338830704409
 Japan   | 2021-05-23 | 0.11453931883277089300 | 0.49186520012138598474
 Japan   | 2021-05-24 | 0.02959090115263709396 | 0.67433132274706143069
 Japan   | 2021-05-25 | 0.05556428010564637019 | 0.82506420665522810344
 Japan   | 2021-05-26 | 0.05205020151798734628 | 0.92026392280775442307
 Japan   | 2021-05-27 | 0.03544225622726960818 | 0.94406385184588600297
 Japan   | 2021-05-28 | 0.03124288112855732643 | 0.75366441954083336372
 Japan   | 2021-05-29 | 0.06294233060051853409 | 0.72193118082332459051
 Japan   | 2021-05-30 | 0.09549124497458218427 | 0.38873217428948247181
 Japan   | 2021-05-31 | 0.02139708254184437834 | 0.63466477435017546418
 Japan   | 2021-06-01 | 0.03915778852716859068 | 0.80126427761709652353
 Japan   | 2021-06-02 | 0.03961352657004830918 | 0.89646399376962284316
 Japan   | 2021-06-03 | 0.01605066362775613877 | 0.88059737441086845655
 Japan   | 2021-06-04 | 0.02636906518001566681 | 0.68226463242643862400
 Japan   | 2021-06-05 | 0.04890742654658201683 | 0.50773181948014037135
 Japan   | 2021-06-06 | 0.07632434066349278319 | 0.39666548396885966511
 Japan   | 2021-06-07 | 0.01703622860489259190 | 0.59499822595328949767
 Japan   | 2021-06-08 | 0.03026987013404998310 | 0.78539765825834213693
 Japan   | 2021-06-09 | 0.03540298979672546073 | 0.76159772922021055702
 Japan   | 2021-06-10 | 0.02733125426632580675 | 0.56326498723578072446
 Japan   | 2021-06-11 | 0.01936905358037055583 | 0.49979850980076317804
 Japan   | 2021-06-12 | 0.03783847008596993976 | 0.43633203236574563163
 Japan   | 2021-06-13 | 0.05514984636258430105 | 0.25386590974007018567
 Japan   | 2021-06-14 | 0.01546904532944258381 | 0.47599858076263159814
 Japan   | 2021-06-15 | 0.02314867756849035336 | 0.53153174851827195125
 Japan   | 2021-06-16 | 0.02586912375352347468 | 0.63466477435017546418
 Japan   | 2021-06-17 | 0.02195280854318329887 | 0.37286555493072808521
 Japan   | 2021-06-18 | 0.02347519888710168239 | 0.38079886461010527851
 Japan   | 2021-06-19 | 0.03529165601097342664 | 0.22213267102256141246
 Japan   | 2021-06-20 | 0.04157382058954606227 | 0.15866619358754386605
 Japan   | 2021-06-21 | 0.01475086669838896064 | 0.27766583877820176558
 Japan   | 2021-06-22 | 0.02727410955259056525 | 0.34906562589259650530
 Japan   | 2021-06-23 | 0.02854943221915698980 | 0.46013196140387721153
 Japan   | 2021-06-24 | 0.02770605759682224429 | 0.33319900653384211870
 Japan   | 2021-06-25 | 0.01907226268417002197 | 0.24593260006069299237
 Japan   | 2021-06-26 | 0.03780275814115192954 | 0.23006598070193860577
 Japan   | 2021-06-27 | 0.06064906802914182988 | 0.07933309679377193302
 Japan   | 2021-06-28 | 0.01598658468418110676 | 0.30146576781633334549
 Japan   | 2021-06-29 | 0.02228826151560178306 | 0.23799929038131579907
 Japan   | 2021-06-30 | 0.02693263880667692672 | 0.32526569685446492539
 Japan   | 2021-07-01 | 0.02276059847138055876 | 0.19039943230505263926
 Japan   | 2021-07-02 | 0.02647515064733607780 | 0.19833274198442983256
 Japan   | 2021-07-03 | 0.04926289281779549866 | 0.07139978711439473972
 Japan   | 2021-07-04 | 0.08685226342262252895 | 0.04759985807626315981
 Japan   | 2021-07-05 | 0.01752802098592988792 | 0.15073288390816667274
 Japan   | 2021-07-06 | 0.03091407813774186374 | 0.17453281294629825265
 Japan   | 2021-07-07 | 0.03292422464879824324 | 0.11106633551128070623
 Japan   | 2021-07-08 | 0.03699981878984564190 | 0.13486626454941228614
 Japan   | 2021-07-09 | 0.03196988425665805147 | 0.15866619358754386605
 Japan   | 2021-07-10 | 0.05570790744056387825 | 0.08726640647314912633
 Japan   | 2021-07-11 | 0.07779566183797041465 | 0.04759985807626315981
 Japan   | 2021-07-12 | 0.02343433714303509701 | 0.02379992903813157991
 Japan   | 2021-07-13 | 0.02294580209245695256 | 0.14279957422878947944
 Japan   | 2021-07-14 | 0.04973977000031165269 | 0.15866619358754386605
 Japan   | 2021-07-15 | 0.05062728659665545895 | 0.17453281294629825265
 Japan   | 2021-07-16 | 0.04491339159558323303 | 0.07933309679377193302
 Japan   | 2021-07-17 | 0.08938881604674165574 | 0.12693295487003509284
 Japan   | 2021-07-18 | 0.12003096574414553900 | 0.03173323871750877321
 Japan   | 2021-07-19 | 0.03376261747302471284 | 0.09519971615252631963
 Japan   | 2021-07-20 | 0.05698562852464980899 | 0.15866619358754386605
 Japan   | 2021-07-21 | 0.07134927843374709860 | 0.15866619358754386605
 Japan   | 2021-07-22 | 0.14357133359925541816 | 0.04759985807626315981
 Japan   | 2021-07-23 | 0.08444861080639049006 | 0.06346647743501754642
 Japan   | 2021-07-24 | 0.11196610486307984672 | 0.06346647743501754642
 Japan   | 2021-07-25 | 0.28543106378157924550 | 0.03173323871750877321
 Japan   | 2021-07-26 | 0.04949704110913734930 | 0.09519971615252631963
 Japan   | 2021-07-27 | 0.08305809735232010396 | 0.09519971615252631963
 Japan   | 2021-07-28 | 0.11127034023668639053 | 0.06346647743501754642
 Japan   | 2021-07-29 | 0.12112336513873086325 | 0.11106633551128070623
 Japan   | 2021-07-30 | 0.12180611785874943770 | 0.07139978711439473972
 Japan   | 2021-07-31 | 0.14164196123147092360 | 0.07139978711439473972
 Japan   | 2021-08-01 | 0.27996940225112009616 | 0.03966654839688596651
 Japan   | 2021-08-02 | 0.08064301341196613716 | 0.08726640647314912633
 Japan   | 2021-08-03 | 0.14551642035137507666 | 0.07933309679377193302
 Japan   | 2021-08-04 | 0.14229044669576369764 | 0.11106633551128070623
 Japan   | 2021-08-05 | 0.13337222667270384173 | 0.06346647743501754642
 Japan   | 2021-08-06 | 0.14031583712817235227 | 0.15866619358754386605
 Japan   | 2021-08-07 | 0.22126963259255115313 | 0.11106633551128070623
 Japan   | 2021-08-08 | 0.34717143471714347171 | 0.07139978711439473972
 Japan   | 2021-08-09 | 0.42848597867773829211 | 0.09519971615252631963
 Japan   | 2021-08-10 | 0.08473131182354287880 | 0.15073288390816667274
 Japan   | 2021-08-11 | 0.12438691252250574284 | 0.15866619358754386605
 Japan   | 2021-08-12 | 0.17189094488544516991 | 0.19039943230505263926
 Japan   | 2021-08-13 | 0.15234131113423517170 | 0.19833274198442983256
 Japan   | 2021-08-14 | 0.24925418942974648579 | 0.14279957422878947944
 Japan   | 2021-08-15 | 0.28465039304923458833 | 0.07933309679377193302
 Japan   | 2021-08-16 | 0.14405705838308983048 | 0.21419936134318421916
 Japan   | 2021-08-17 | 0.17027745782234568738 | 0.37286555493072808521
 Japan   | 2021-08-18 | 0.18325208569407792168 | 0.23799929038131579907
 Japan   | 2021-08-19 | 0.10905640239966260124 | 0.22213267102256141246
 Japan   | 2021-08-20 | 0.88928424798138771041 | 0.28559914845757895888
 Japan   | 2021-08-21 | 0.22651002268454361699 | 0.26973252909882457228
 Japan   | 2021-08-22 | 0.40398105293607173850 | 0.19039943230505263926
 Japan   | 2021-08-23 | 0.12732374869283258477 | 0.25386590974007018567
 Japan   | 2021-08-24 | 0.13397676474770769830 | 0.33319900653384211870
 Japan   | 2021-08-25 | 0.16853071538047305414 | 0.35699893557197369860
 Japan   | 2021-08-26 | 0.17219608814062886853 | 0.41253210332761405172
 Japan   | 2021-08-27 | 0.13976115491597894301 | 0.45219865172450001823
 Japan   | 2021-08-28 | 0.23592977530989069967 | 0.33319900653384211870
 Japan   | 2021-08-29 | 0.29056785225923755428 | 0.38873217428948247181
 Japan   | 2021-08-30 | 0.08721831367721442285 | 0.36493224525135089191
 Japan   | 2021-08-31 | 0.15350561817220975665 | 0.50773181948014037135
 Japan   | 2021-09-01 | 0.13422782808007559866 | 0.56326498723578072446
 Japan   | 2021-09-02 | 0.15047208385993606423 | 0.51566512915951756465
 Japan   | 2021-09-03 | 0.08346811229583483088 | 0.50773181948014037135
 Japan   | 2021-09-04 | 0.18326638514093452810 | 0.47599858076263159814
 Japan   | 2021-09-05 | 0.19740001529402768219 | 0.24593260006069299237
 Japan   | 2021-09-06 | 0.06414776450032760288 | 0.31733238717508773209
 Japan   | 2021-09-07 | 0.09104095856078552546 | 0.49186520012138598474
 Japan   | 2021-09-08 | 0.09252164041436072087 | 0.70606456146457020390
 Japan   | 2021-09-09 | 0.08625954198473282443 | 0.69813125178519301060
 Japan   | 2021-09-10 | 0.06081428953889876642 | 0.53946505819764914456
 Japan   | 2021-09-11 | 0.11269444977914346073 | 0.44426534204512282493
 Japan   | 2021-09-12 | 0.16522356606193879421 | 0.32526569685446492539
 Japan   | 2021-09-13 | 0.03519647782191746160 | 0.38873217428948247181
 Japan   | 2021-09-14 | 0.06278246610406751190 | 0.43633203236574563163
 Japan   | 2021-09-15 | 0.06357312917230754867 | 0.58706491627391230437
 Japan   | 2021-09-16 | 0.05885638050324222022 | 0.49979850980076317804
 Japan   | 2021-09-17 | 0.03027826632793855519 | 0.50773181948014037135
 Japan   | 2021-09-18 | 0.07928876292659884947 | 0.49979850980076317804
 Japan   | 2021-09-19 | 0.08644300768721682024 | 0.32526569685446492539
 Japan   | 2021-09-20 | 0.08830662796707884378 | 0.18246612262567544595
 Japan   | 2021-09-21 | 0.02039240987591737042 | 0.37286555493072808521
 Japan   | 2021-09-22 | 0.03461969575660528423 | 0.42839872268636843832
 Japan   | 2021-09-23 | 0.07521985252647630188 | 0.38873217428948247181
 Japan   | 2021-09-24 | 0.01542039909023325654 | 0.35699893557197369860
 Japan   | 2021-09-25 | 0.04840551859170760891 | 0.26179921941944737898
 Japan   | 2021-09-26 | 0.07910525146285460336 | 0.16659950326692105935
 Japan   | 2021-09-27 | 0.01447849665783831505 | 0.22213267102256141246
 Japan   | 2021-09-28 | 0.02194385329986109872 | 0.39666548396885966511
 Japan   | 2021-09-29 | 0.02334424222447201752 | 0.38079886461010527851
 Japan   | 2021-09-30 | 0.02323454349654063463 | 0.33319900653384211870
 Japan   | 2021-10-01 | 0.01773084479371316306 | 0.26973252909882457228
 Japan   | 2021-10-02 | 0.02310408921933085502 | 0.25386590974007018567
 Japan   | 2021-10-03 | 0.04651274651274651275 | 0.13486626454941228614
 Japan   | 2021-10-04 | 0.00930442076485756004 | 0.19039943230505263926
 Japan   | 2021-10-05 | 0.01572008927854585160 | 0.28559914845757895888
 Japan   | 2021-10-06 | 0.01653269064029273884 | 0.20626605166380702586
 Japan   | 2021-10-07 | 0.01631529474956358265 | 0.30939907749571053879
 Japan   | 2021-10-08 | 0.01223047117631399923 | 0.36493224525135089191
 Japan   | 2021-10-09 | 0.01593970097615223032 | 0.19039943230505263926
 Japan   | 2021-10-10 | 0.02344313027258467930 | 0.07933309679377193302
 Japan   | 2021-10-11 | 0.00632455779514603044 | 0.15866619358754386605
 Japan   | 2021-10-12 | 0.01043995734580853772 | 0.23006598070193860577
 Japan   | 2021-10-13 | 0.01265034178420005192 | 0.26179921941944737898
 Japan   | 2021-10-14 | 0.00833547236595020332 | 0.26179921941944737898
 Japan   | 2021-10-15 | 0.00797691785471826205 | 0.18246612262567544595
 Japan   | 2021-10-16 | 0.01186127057930445509 | 0.10313302583190351293
 Japan   | 2021-10-17 | 0.02313763650124337766 | 0.10313302583190351293
 Japan   | 2021-10-18 | 0.00444101177833558602 | 0.13486626454941228614
 Japan   | 2021-10-19 | 0.00715732613099257259 | 0.21419936134318421916
 Japan   | 2021-10-20 | 0.00573658998166656810 | 0.07933309679377193302
 Japan   | 2021-10-21 | 0.00715000416909864087 | 0.12693295487003509284
 Japan   | 2021-10-22 | 0.01146496815286624204 | 0.09519971615252631963
 Japan   | 2021-10-23 | 0.00662096717591184521 | 0.03966654839688596651
 Japan   | 2021-10-24 | 0.01190720591254362554 | 0.06346647743501754642
 Japan   | 2021-10-25 | 0.00255158079724226499 | 0.05553316775564035312
 Japan   | 2021-10-26 | 0.00581264531613290332 | 0.11899964519065789953
 Japan   | 2021-10-27 | 0.00544834616330978242 | 0.05553316775564035312
 Japan   | 2021-10-28 | 0.00487256371814092954 | 0.07139978711439473972
